# view res/layout/activity_discuz.xml #generated:46
# view res/layout/online_chat.xml #generated:53
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/notification_custom_builder.xml #generated:48
-keep class android.widget.DateTimeView { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.ab.health.ActivityTxl { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.ab.health.AdStartActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.ab.health.CoreBriefActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.ab.health.FirstUseActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.ab.health.GongGaoActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.ab.health.GongGaoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.ab.health.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.ab.health.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.ab.health.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.ab.health.PatrolQueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.ab.health.QueryRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.ab.health.RecentListActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.ab.health.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.ab.health.TongXunLuActivity { <init>(...); }

# view res/xml/alarm_prefs.xml #generated:29
-keep class com.ab.health.clock.AlarmPreference { <init>(...); }

# view res/layout/alarm_alert.xml #generated:48
# view res/layout/alarm_clock.xml #generated:75
# view res/layout/alarm_time.xml #generated:65
-keep class com.ab.health.clock.DigitalClock { <init>(...); }

# view res/layout/alarm_time.xml #generated:31
-keep class com.ab.health.clock.DontPressWithParentLayout { <init>(...); }

# view res/xml/alarm_prefs.xml #generated:25
-keep class com.ab.health.clock.RepeatPreference { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.ab.health.contactstview.ActivityTxl { <init>(...); }

# view res/layout/activity_txl.xml #generated:7
-keep class com.ab.health.contactstview.ClearEditText { <init>(...); }

# view res/layout/activity_txl.xml #generated:43
-keep class com.ab.health.contactstview.SideBar { <init>(...); }

# view res/layout/online_recentlist.xml #generated:50
-keep class com.ab.health.online.swipelistview.SwipeListView { <init>(...); }

# view res/layout/fragment_task.xml #generated:209
# view res/layout/fragment_task.xml #generated:59
# view res/layout/main_food.xml #generated:11
-keep class com.ab.health.view.RoundProgressBar { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.baidu.frontia.FrontiaApplication { <init>(...); }

