# view res/layout/activity_discuz.xml #generated:46
# view res/layout/online_chat.xml #generated:53
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/notification_custom_builder.xml #generated:48
-keep class android.widget.DateTimeView { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.ab.health.AdStartActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.ab.health.ChangeInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.ab.health.ChangePlainActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.ab.health.CoreBriefActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.ab.health.CourseActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.ab.health.CourseRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.ab.health.DiscuzActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.ab.health.DiscuzNew { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.ab.health.FirstUseActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.ab.health.GongGaoActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.ab.health.GongGaoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.ab.health.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.ab.health.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.ab.health.LiPinActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.ab.health.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.ab.health.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.ab.health.PingGuActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.ab.health.RecentListActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.ab.health.RecordCourseActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.ab.health.RecordSportsActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.ab.health.SportsActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.ab.health.SportsRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.ab.health.ToolBMI { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.ab.health.ToolBMR { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.ab.health.ToolConvert { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.ab.health.ToolHealthWeight { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.ab.health.ToolNiaoTongActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.ab.health.ToolSanWei { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.ab.health.ToolStandardWeight { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.ab.health.ZhiShiActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.ab.health.ZhiShiDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.ab.health.ble.BluetoothLeService { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.ab.health.ble.BluetoothResult { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.ab.health.ble.DeviceControlActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.ab.health.ble.DeviceScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.ab.health.clock.AlarmAlert { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.ab.health.clock.AlarmAlertFullScreen { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.ab.health.clock.AlarmInitReceiver { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.ab.health.clock.AlarmKlaxon { <init>(...); }

# view res/xml/alarm_prefs.xml #generated:29
-keep class com.ab.health.clock.AlarmPreference { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.ab.health.clock.AlarmProvider { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.ab.health.clock.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.ab.health.clock.DeskClockMainActivity { <init>(...); }

# view res/layout/alarm_alert.xml #generated:48
# view res/layout/alarm_clock.xml #generated:75
# view res/layout/alarm_time.xml #generated:65
-keep class com.ab.health.clock.DigitalClock { <init>(...); }

# view res/layout/alarm_time.xml #generated:31
-keep class com.ab.health.clock.DontPressWithParentLayout { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.ab.health.clock.HandleSetAlarm { <init>(...); }

# view res/xml/alarm_prefs.xml #generated:25
-keep class com.ab.health.clock.RepeatPreference { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.ab.health.clock.SetAlarm { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.ab.health.clock.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.ab.health.online.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.ab.health.online.MyPushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.ab.health.online.OnlineMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.ab.health.online.RecentChat { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.ab.health.online.RecentListActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.ab.health.online.YYSGuide { <init>(...); }

# view res/layout/online_recentlist.xml #generated:50
-keep class com.ab.health.online.swipelistview.SwipeListView { <init>(...); }

# view res/layout/fragment_task.xml #generated:209
# view res/layout/fragment_task.xml #generated:59
# view res/layout/main_food.xml #generated:11
-keep class com.ab.health.view.RoundProgressBar { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.baidu.frontia.FrontiaApplication { <init>(...); }

